a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:48.854+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=742602a28e3f
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.412+0000 I CONTROL  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.412+0000 I CONTROL  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.412+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.412+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.412+0000 I CONTROL  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.413+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 56b9a237-d91a-4a9c-a54e-274a6ff169da
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.455+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.457+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 04c67654-260b-477d-a5a7-db2bae435b29
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.508+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.509+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: c8cbaa72-1c23-4a27-ae60-7918720d8488
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.509+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.509+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.509+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.557+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.557+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:50.560+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:52.116+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:51592 #1 (1 connection now open)
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:38:52.132+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:51592 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
a433-microservices-proyek-pertama-item-db-1 | 2022-11-17T01:39:29.274+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 4e1d13aa-a8e0-4360-aae0-87928512d353
a433-microservices-proyek-pertama-item-app-1 | 
a433-microservices-proyek-pertama-item-app-1 | > docker-software-delivery@1.0.0 start /app
a433-microservices-proyek-pertama-item-app-1 | > node ./bin/www
a433-microservices-proyek-pertama-item-app-1 | 
a433-microservices-proyek-pertama-item-app-1 | NODE_ENV: production
a433-microservices-proyek-pertama-item-app-1 | Connected to database
a433-microservices-proyek-pertama-item-app-1 | GET / 200 948.499 ms - 785
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 200 20.136 ms - 186999
a433-microservices-proyek-pertama-item-app-1 | GET /stylesheets/style.css 200 145.456 ms - 519
a433-microservices-proyek-pertama-item-app-1 | GET /api 200 29.119 ms - 2
a433-microservices-proyek-pertama-item-app-1 | GET /favicon.ico 404 29.826 ms - 270
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 200 1.739 ms - 186999
a433-microservices-proyek-pertama-item-app-1 | POST /api 201 66.670 ms - 50
a433-microservices-proyek-pertama-item-app-1 | POST /api 201 4.109 ms - 51
a433-microservices-proyek-pertama-item-app-1 | POST /api 201 2.788 ms - 50
a433-microservices-proyek-pertama-item-app-1 | POST /api 201 3.084 ms - 50
a433-microservices-proyek-pertama-item-app-1 | POST /api 201 5.615 ms - 49
a433-microservices-proyek-pertama-item-app-1 | GET / 304 1.685 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /stylesheets/style.css 304 4.771 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 304 1.120 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 304 1.199 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /api 200 5.730 ms - 256
a433-microservices-proyek-pertama-item-app-1 | GET / 304 2.462 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /stylesheets/style.css 304 3.347 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 304 1.115 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 304 1.222 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /api 304 4.072 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET / 304 1.528 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 304 0.844 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /stylesheets/style.css 304 4.023 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /javascripts/dist/dist.min.js 304 1.161 ms - -
a433-microservices-proyek-pertama-item-app-1 | GET /api 304 7.170 ms - -
